StaTerr,year,chpov,caseworkers,supervisors,caseworker_capacity,supervisor_capacity,screened_in_reports
AK,2005,25976,179,52,6.89097628580228,2.001847859562673,5618
AK,2006,25804,198,55,7.673228956750891,2.131452487986359,5359
AK,2007,23356,219,58,9.376605583147798,2.4833019352628876,6197
AK,2008,21872,232,76,10.607168983174835,3.474762253108998,6077
AK,2009,22221,222,62,9.990549480221413,2.7901534584402143,6112
AK,2010,27209,211,65,7.754787019001065,2.3889154323936936,5836
AK,2011,27192,199,62,7.318328920270668,2.2800823771697556,5994
AK,2012,28125,233,60,8.2844444444444445,2.1333333333333333,6260
AK,2013,25030,244,62,9.748302037554934,2.477027566919696,7313
AK,2014,28273,242,67,8.559402963958547,2.3697520602695152,7855
AK,2015,26564,240,69,9.034783918084624,2.59750037644933,3597
AL,2005,260919,563,201,2.157757771568954,0.7703540179136054,18249
AL,2006,253314,601,194,2.3725494840395713,0.7658479199728401,18676
AL,2007,261151,542,200,2.0754276261626416,0.7658404524585394,19572
AL,2008,244661,550,199,2.2480084688609954,0.8133703369151601,19798
AL,2009,274243,614,209,2.2388903271915783,0.7620978475293809,19012
AL,2010,305292,589,211,1.9293004729897933,0.6911415955871756,19278
AL,2011,307310,558,204,1.81575607692558,0.6638248023168788,19220
AL,2012,306451,586,214,1.9122143507444909,0.6983171861080564,19484
AL,2013,300649,546,207,1.8160712325668802,0.6885105222368941,20213
AL,2014,298682,544,213,1.821335065387268,0.713133031116706,21019
AL,2015,288450,527,210,1.827006413589877,0.7280291211648466,11314
AR,2004,153124,377,122,2.4620568950654373,0.7967398970768789,21900
AR,2005,165059,415,137,2.5142524794164514,0.8300062401929007,24219
AR,2006,166630,448,140,2.6885914901278283,0.8401848406649463,25940
AR,2007,173939,449,133,2.5813647313138515,0.7646358780951943,27549
AR,2008,170833,399,134,2.335614313393782,0.7843917744229745,28485
AR,2009,185268,425,141,2.2939741347669322,0.7610596541226763,32317
AR,2010,190538,466,150,2.445706368283492,0.7872445391470467,33807
AR,2011,194242,435,128,2.239474469991042,0.6589717980663297,34230
AR,2012,196464,457,117,2.3261259060184054,0.5955289518690448,35814
AR,2013,197129,464,125,2.3537886358678834,0.6341025419902704,32612
AR,2014,183334,465,131,2.536354413256679,0.7145428562077956,33476
AR,2015,182238,436,139,2.392475773439129,0.7627388360276123,20776
AZ,2004,338384,670,224,1.9799990543288097,0.6619698330890349,36540
AZ,2005,323003,712,253,2.204313891821438,0.7832744587511571,35243
AZ,2006,316241,749,259,2.36844684908029,0.8189956394015956,31859
AZ,2007,327941,730,247,2.22601016646287,0.7531842618031902,33679
AZ,2008,347462,797,241,2.2937760100385076,0.6936010268748813,32818
AZ,2009,396006,747,215,1.8863350555294618,0.5429210668525225,30318
AZ,2010,401664,660,191,1.6431644359464626,0.47552182919056724,31094
AZ,2011,434571,797,235,1.8339926042004644,0.5407631894443026,35685
AZ,2012,430378,960,239,2.2305972888948786,0.5553257833811208,39625
AZ,2013,422435,1062,253,2.51399623610733,0.5989087078485448,40392
AZ,2014,406457,1190,274,2.9277389736183657,0.6741180493877581,41588
AZ,2015,394337,1186,288,3.0075798111767345,0.7303397855134061,17619
CA,2004,1809423,4740,NA,2.61961962459856,NA,232734
CA,2005,1761755,4699,1399,2.6672267142707127,0.7940945250616573,228496
CA,2006,1693631,3660,1157,2.161037439678419,0.683147627789052,229254
CA,2007,1598466,4804,1590,3.0053814094262874,0.9947036721456697,234456
CA,2008,1702065,4768,1612,2.8013031229712144,0.9470848645615767,245824
CA,2009,1846994,4412,1620,2.3887462547252456,0.8771008460233223,233475
CA,2010,2012723,4455,1646,2.2134193329136695,0.8177975806904377,236407
CA,2011,2085226,4587,1645,2.1997615606174103,0.7888833152857293,233419
CA,2012,2164589,4398,1651,2.031794488468712,0.762731400741665,236660
CA,2013,2119056,4374,1648,2.064126667723741,0.7777047893024064,231105
CA,2014,2040811,4315,1669,2.114355518467903,0.817812134489671,236138
CA,2015,1901985,4403,1642,2.314949907596537,0.8633085960194218,144863
CO,2004,151264,812,268,5.368098159509203,1.7717368309710175,27864
CO,2005,163374,856,264,5.239511795022464,1.615924198464872,28170
CO,2006,170379,952,272,5.587543065753408,1.5964408759295452,30992
CO,2007,179666,943,285,5.248628009751428,1.5862767579842598,32823
CO,2008,171707,993,306,5.783107269942402,1.7821055635472054,33770
CO,2009,201208,881,278,4.3785535366387025,1.3816548049779331,33702
CO,2010,207165,798,255,3.852002027369488,1.2309029034827312,33353
CO,2011,215325,812,325,3.7710437710437708,1.509346336932544,30588
CO,2012,220133,752,336,3.416116620406754,1.5263499793306774,30170
CO,2013,204866,764,351,3.729266935460252,1.7133150449562153,29650
CO,2014,191679,822,431,4.288419701688761,2.248550962807611,28685
CO,2015,183216,835,462,4.557462230372893,2.521613832853026,18768
CT,2004,95407,1262,433,13.227540956114332,4.538451057050321,22145
CT,2005,93716,1252,414,13.359511716249092,4.417602117034444,23908
CT,2006,88087,1278,390,14.508383756967543,4.427441052595729,28315
CT,2007,87584,1277,376,14.580288637194007,4.293021556448667,25694
CT,2008,94346,1290,354,13.673075700082673,3.752146354906408,24131
CT,2009,95570,1252,331,13.100345296641207,3.4634299466359737,25350
CT,2010,103003,1261,314,12.242361872955156,3.0484548993718628,27657
CT,2011,115699,1267,301,10.950829307081305,2.601578233174012,29365
CT,2012,114613,1355,358,11.822393620269953,3.1235549195989982,21096
CT,2013,112225,1070,271,9.534417464914235,2.414791713076409,19346
CT,2014,113733,1154,306,10.146571355719097,2.6905119886048903,19133
CT,2015,110143,1112,283,10.09596615309189,2.569387069536875,10909
DC,2004,32493,99,21,3.046810082171545,0.646293047733358,5068
DC,2005,32459,93,25,2.8651529621984655,0.770202409193136,4967
DC,2006,31856,83,20,2.605474635861376,0.6278252134605726,4590
DC,2007,29069,88,19,3.027279920189893,0.6536172554955451,4535
DC,2008,28416,134,39,4.715653153153154,1.3724662162162162,5905
DC,2013,32071,128,42,3.991144647812666,1.3095943375635308,5724
DC,2014,32807,125,36,3.8101624653275215,1.0973267900143262,5582
DC,2015,32947,130,34,3.9457310225513704,1.031960421282666,3755
DE,2004,26124,69,27,2.6412494258153423,1.033532384014699,5578
DE,2005,27692,74,24,2.672251913910155,0.8666762964032934,5777
DE,2006,29622,76,28,2.565660657619337,0.9452434001755452,5691
DE,2007,29005,79,26,2.7236683330460263,0.8963971729012239,6068
DE,2008,29148,78,22,2.6759983532317824,0.7547687662961438,6098
DE,2009,33851,84,26,2.481462881451065,0.7680718442586629,6100
DE,2010,36018,93,34,2.5820423121772444,0.9439724582153368,6812
DE,2011,37941,99,31,2.6093144619277298,0.8170580638359558,7764
DE,2012,38462,100,26,2.5999688003743953,0.6759918880973429,7314
DE,2013,38254,92,28,2.4049772572802843,0.7319496000418256,6938
DE,2014,38543,80,24,2.0756038710012197,0.6226811613003658,6964
DE,2015,38446,84,27,2.1848826926078133,0.7022837226239401,4268
FL,2004,699280,2098,261,3.0002288067726806,0.3732410479350189,138283
FL,2005,719164,2080,261,2.892247109143394,0.36292139206078167,153066
FL,2006,695303,2155,270,3.0993681891204266,0.3883199123259931,153644
FL,2007,685647,1821,258,2.655885608775361,0.37628692315433454,161884
FL,2008,726383,1866,256,2.568892719130266,0.35243115546481674,166915
FL,2009,857326,1709,389,1.9934074086170257,0.4537363849924066,150232
FL,2010,929620,1775,264,1.9093823282631612,0.28398700544308425,156709
FL,2011,985615,1904,263,1.9317887816236563,0.26683847141125083,169984
FL,2012,1011096,1879,266,1.8583794219342178,0.2630808548347536,163052
FL,2013,982272,1840,277,1.8732082356007298,0.2819992832942403,163421
FL,2014,962857,1945,361,2.0200299732982154,0.37492587165072283,162069
FL,2015,944415,2045,382,2.165361625980104,0.4044831985938385,101381
GA,2009,575429,1051,344,1.826463386447329,0.5978148477049297,26655
GA,2010,613581,1048,390,1.708005951944405,0.6356129019640439,23603
GA,2011,651999,952,353,1.4601249388419308,0.5414118733310941,31940
GA,2012,672149,1109,361,1.649931785958173,0.537083295519297,55577
GA,2013,655194,1149,363,1.7536790629950825,0.5540343776041905,55727
GA,2014,646960,1670,525,2.5813033263262026,0.811487572647459,76019
GA,2015,610161,1609,503,2.637008920596367,0.8243725836295667,54537
HI,2004,32217,142,NA,4.4076108886612655,NA,3338
HI,2005,36870,146,NA,3.9598589639273123,NA,2562
HI,2006,34462,138,NA,4.004410655214439,NA,2166
HI,2007,30618,134,NA,4.376510549350055,NA,2572
HI,2008,30728,137,NA,4.458474355636553,NA,2554
HI,2009,39214,147,NA,3.7486611924312743,NA,3231
HI,2010,43595,171,NA,3.9224681729556146,NA,2107
HI,2011,50172,101,NA,2.013075021924579,NA,2261
HI,2012,51557,107,NA,2.0753728882595963,NA,2298
HI,2013,43574,117,NA,2.685087437462707,NA,2118
HI,2014,45637,97,NA,2.125468369962969,NA,2138
HI,2015,44299,92,NA,2.0767963159439264,NA,1311
IA,2004,87899,209,41,2.377728984402553,0.4664444419162903,24062
IA,2005,91700,215,49,2.3446019629225736,0.5343511450381679,25355
IA,2006,96323,232,61,2.4085628562233317,0.6332859234035484,24003
IA,2007,95200,216,60,2.26890756302521,0.6302521008403362,22507
IA,2008,99569,214,65,2.1492633249304505,0.6528136267312116,22451
IA,2009,109384,199,49,1.8192788707672054,0.447963139033131,25128
IA,2010,115731,219,68,1.8923192575887187,0.587569449844899,25606
IA,2011,121250,197,52,1.6247422680412371,0.42886597938144333,29967
IA,2012,114105,196,55,1.7177161386442312,0.4820121817624118,27317
IA,2013,114304,190,52,1.6622340425531914,0.45492721164613664,24397
IA,2014,110382,190,62,1.7212951387001505,0.5616857821021544,23130
IA,2015,106192,192,60,1.8080458038270302,0.565014313695947,16906
ID,2004,56562,191,49,3.376825430501043,0.866306000495032,6426
ID,2005,62934,197,56,3.13026345059904,0.8898210824037881,6626
ID,2006,61771,197,54,3.1891988149779023,0.8741966294863286,6755
ID,2007,63568,184,51,2.894538132393657,0.8022904606091115,7033
ID,2008,64361,181,58,2.8122620841814143,0.9011668557045415,6860
ID,2009,76630,195,56,2.5446952890512855,0.730784288137805,6981
ID,2010,83752,195,50,2.328302607698921,0.5970006686407489,6383
ID,2011,89007,200,49,2.247014279775748,0.5505184985450583,6693
ID,2012,89672,222,58,2.475689178338835,0.6468016772236596,6366
ID,2013,81389,212,60,2.604774600990306,0.7372003587708413,7689
ID,2014,80668,220,55,2.7272276491297665,0.6818069122824416,8207
ID,2015,75056,209,62,2.7845875079940314,0.8260498827542101,5787
IL,2004,539394,692,168,1.2829212041661568,0.31146063916172595,65532
IL,2005,524897,638,149,1.215476560163232,0.2838652154613191,67104
IL,2006,539870,644,155,1.1928797673513993,0.28710615518550764,66960
IL,2007,524318,645,119,1.2301694773019427,0.2269615004634592,68080
IL,2008,531774,617,125,1.160267331610797,0.23506226329230087,67652
IL,2009,586040,578,103,0.9862807999453961,0.17575592109753602,67673
IL,2010,599714,567,114,0.945450664816896,0.19009060985736534,65714
IL,2011,651430,558,114,0.8565770689099367,0.17499961622891178,63337
IL,2012,621972,612,124,0.9839671239219772,0.1993658878534725,66201
IL,2013,613204,739,153,1.2051454328412732,0.24950913562207686,67591
IL,2014,591750,652,159,1.1018166455428813,0.26869455006337134,66000
IL,2015,557787,621,163,1.1133282059280694,0.2922262440680762,42977
IN,2004,250998,713,177,2.840660084940916,0.7051849018717281,36990
IN,2005,258976,696,183,2.6875077227233413,0.7066291857160509,41441
IN,2006,268729,829,218,3.0848922148335314,0.8112261795340286,42867
IN,2007,265192,994,259,3.7482276991764456,0.9766508793628768,42956
IN,2008,277503,1311,284,4.724273251099988,1.0234123595060234,65054
IN,2009,310140,1231,266,3.9691752111949445,0.8576771780486232,67263
IN,2010,340700,1084,250,3.181684766656883,0.7337833871441151,64235
IN,2011,353510,945,234,2.6731917060337755,0.6619331843512206,64417
IN,2012,345235,969,295,2.8067837849580717,0.854490419569279,84039
IN,2013,339807,1194,330,3.513759281003628,0.9711394997748722,97204
IN,2014,328349,1285,322,3.913518847324036,0.9806638668002643,106532
IN,2015,314486,1336,344,4.248201827744319,1.0938483748084176,69884
KS,2004,98641,300,50,3.0413316977727316,0.5068886162954552,15336
KS,2005,100253,328,53,3.2717225419688187,0.5286624839156933,14671
KS,2006,105191,327,53,3.1086309665275547,0.5038453860121114,15839
KS,2007,100242,350,54,3.491550447916043,0.5386963548213324,17104
KS,2008,100146,311,54,3.1054660196113675,0.5392127493858966,16946
KS,2009,118187,290,44,2.4537385668474534,0.37229136876306196,17281
KS,2010,129009,303,47,2.348673348371044,0.36431566789913883,18514
KS,2011,133478,301,41,2.2550532672050827,0.3071667241043468,21198
KS,2012,135261,325,40,2.4027620674104138,0.29572456214282017,23573
KS,2013,131251,294,47,2.239982933463364,0.3580925097713541,23797
KS,2014,125562,316,46,2.51668498431054,0.36635287746292666,23516
KS,2015,119994,295,43,2.4584562561461407,0.3583512508958781,13930
KY,2004,217368,1238,255,5.695410548010747,1.1731257590813735,47747
KY,2005,220222,1291,285,5.862266258593601,1.2941486318351483,48784
KY,2006,226101,1276,283,5.643495605946016,1.2516530223218827,48272
KY,2007,231398,1358,306,5.868676479485561,1.3223969092213417,48881
KY,2008,232097,1325,271,5.708820019216104,1.1676152643075954,49384
KY,2009,251684,1262,267,5.014224185883886,1.060854086870838,48925
KY,2010,261696,1244,262,4.753607238933724,1.0011616532159453,50190
KY,2011,272115,1205,264,4.428274810282417,0.970178049721625,51096
KY,2012,263744,1358,269,5.148932297985926,1.0199284154331474,53327
KY,2013,253390,1298,263,5.12253837957299,1.0379257271399818,52383
KY,2014,256368,1036,262,4.041065967671472,1.0219684203956811,56170
KY,2015,250180,375,80,1.4989207770405308,0.3197697657686466,29409
LA,2004,314522,370,NA,1.1763882971620427,NA,25388
LA,2005,329036,422,NA,1.282534433922124,NA,24804
LA,2006,302938,429,NA,1.4161313536103095,NA,22550
LA,2007,285425,383,NA,1.341858631864763,NA,22498
LA,2008,274238,421,NA,1.5351628877106747,NA,21372
LA,2009,274805,396,NA,1.4410218154691508,NA,23788
LA,2010,302056,386,NA,1.2779087321556268,NA,21819
LA,2011,317946,438,NA,1.3775924213545696,NA,25508
LA,2012,315185,422,NA,1.3388962038168062,NA,22380
LA,2013,311059,412,NA,1.3245075693035726,NA,26099
LA,2014,307469,432,NA,1.4050196930422254,NA,25270
LA,2015,309187,365,NA,1.1805153515510032,NA,16960
MA,2004,187216,779,308,4.160969147936074,1.6451585334586787,39403
MA,2005,193177,814,354,4.213752154759625,1.8325162933475516,38184
MA,2006,180929,845,367,4.670340299233401,2.0284199879510747,39136
MA,2007,183117,899,392,4.909429490435077,2.140707853448888,40783
MA,2008,173181,983,427,5.676142301984629,2.4656284465385925,45054
MA,2009,187931,1384,473,7.364405020991747,2.516881195758018,41832
MA,2010,201703,2148,614,10.649321031417479,3.0440796616807884,39838
MA,2011,212987,2161,605,10.146159155253606,2.8405489536920094,37319
MA,2012,213611,2026,575,9.484530291043065,2.691808942423377,37979
MA,2013,222666,1892,428,8.497031428237808,1.9221614435971366,38880
MA,2014,209291,1873,439,8.949262032289969,2.0975579456355025,50578
MA,2015,203789,1454,369,7.134830633645585,1.8106963575070292,30347
MD,2004,156087,468,95,2.9983278556189816,0.6086349279568446,14412
MD,2005,149712,473,93,3.1593993801432085,0.6211926899647323,7927
MD,2007,141532,418,127,2.9533956984992793,0.8973235734674845,24977
MD,2008,137831,499,139,3.620375677460078,1.008481401136174,26824
MD,2009,157164,530,115,3.3722735486498183,0.7317197322542057,26974
MD,2010,174469,488,112,2.7970585032298003,0.641947853200282,21110
MD,2011,184238,483,119,2.621609005742572,0.6459036680815032,26525
MD,2012,187400,459,113,2.449306296691569,0.6029882604055496,25865
MD,2013,184220,453,109,2.459016393442623,0.591683856258821,25909
MD,2014,183531,455,119,2.4791452125254043,0.6483918248143365,21610
MD,2015,184229,433,118,2.3503357234745885,0.6405071948498878,12689
ME,2004,39342,205,66,5.210716282852931,1.6775964617965533,5382
ME,2005,44682,206,62,4.610357638422632,1.3875833669038986,5344
ME,2006,46379,218,65,4.700403199724013,1.4014963668901874,6221
ME,2007,43052,228,72,5.295921211558116,1.6723961720709841,6708
ME,2008,43943,239,73,5.438863982886922,1.6612429738524908,6295
ME,2009,46349,222,68,4.789747351614921,1.4671298194135796,6261
ME,2010,48734,239,71,4.904173677514671,1.4568884146591703,6078
ME,2011,50579,219,66,4.329860218667826,1.304889380968386,6875
ME,2012,51386,254,74,4.942980578367648,1.440080955902386,8398
ME,2013,46645,304,80,6.517311608961304,1.7150820023582376,8862
ME,2014,47862,286,76,5.975512933015754,1.5878985416405498,9067
ME,2015,43683,249,72,5.700157956184328,1.6482384451617333,5733
MI,2004,433845,800,NA,1.843976535398587,NA,67996
MI,2005,454296,804,NA,1.7697712504622536,NA,67282
MI,2006,444913,823,NA,1.8497998485097087,NA,42549
MI,2008,455357,912,351,2.0028241577487553,0.7708237712388302,72446
MI,2009,513550,1058,423,2.0601694090156752,0.8236783175932236,73069
MI,2010,537003,1048,424,1.9515719651473082,0.7895672836092164,79157
MI,2011,556687,1471,517,2.6424184505835413,0.9287085920813671,85962
MI,2012,549131,1572,488,2.8627048919110374,0.8886768366746732,89600
MI,2013,522365,1620,472,3.101279756492108,0.9035827438668363,86273
MI,2014,492257,1579,308,3.2076740401863253,0.6256894264581306,83246
MI,2015,481421,1639,402,3.404504581229319,0.835027969282603,60881
MN,2004,130284,524,123,4.0219827453870005,0.9440913696232845,18156
MN,2005,139709,574,114,4.108539893636058,0.8159817907221439,19183
MN,2006,148700,594,122,3.9946200403496976,0.82044384667115,19413
