StaTerr,year,chpov,caseworkers,supervisors,caseworker_capacity,supervisor_capacity,screened_in_reports
MN,2007,148294,597,123,4.025786613079423,0.8294334227952581,18970
MN,2008,141120,613,130,4.3438208616780045,0.921201814058957,18195
MN,2009,172134,577,118,3.3520396900089464,0.6855124496032161,17709
MN,2010,189999,568,117,2.98948941836536,0.6157927146984984,17932
MN,2011,192156,614,110,3.1953204687857784,0.5724515497824685,18385
MN,2012,183595,617,118,3.3606579699882895,0.6427190282959776,19512
MN,2013,176274,627,117,3.5569624561761803,0.6637394056979475,20661
MN,2014,186025,612,116,3.2898803924203737,0.623572100524123,21621
MN,2015,165217,656,122,3.9705357196898623,0.7384228015276878,15936
MO,2004,253884,736,176,2.8989617305541113,0.6932299790455484,55208
MO,2005,262608,837,202,3.187260098702248,0.7692073356485712,53264
MO,2006,267968,773,202,2.8846727967518513,0.7538213518032004,46872
MO,2007,257404,819,262,3.181768737082563,1.0178552003853865,48995
MO,2008,263006,808,231,3.072173258404751,0.8783069587766059,48976
MO,2009,291359,747,218,2.563847349833024,0.7482178343555546,50304
MO,2010,293856,750,239,2.5522704998366548,0.813323532614614,55220
MO,2011,308390,856,272,2.775706086448977,0.8820000648529459,59403
MO,2012,310382,862,265,2.777222905967485,0.8537866242243429,58139
MO,2013,303923,977,339,3.2146300214198993,1.1154141015981023,62523
MO,2014,289287,1064,314,3.6780083446542706,1.0854272746442113,67667
MO,2015,277687,975,287,3.511147442984367,1.0335377601400138,43009
MS,2004,212865,394,81,1.850938388180302,0.38052286660559514,16078
MS,2005,221246,383,81,1.7311047431365991,0.3661083138226228,15729
MS,2006,220128,408,94,1.8534670737025731,0.42702427678441635,16815
MS,2007,221496,477,107,2.153537761404269,0.48307870119550694,17655
MS,2008,222716,520,123,2.334812047630166,0.5522728497279046,19635
MS,2009,230409,551,143,2.391399641507059,0.6206354786488375,19729
MS,2010,240782,591,137,2.454502412971069,0.568979408759791,20449
MS,2011,239159,604,153,2.525516497392948,0.6397417617568228,21369
MS,2012,249060,642,166,2.5776921223801494,0.6665060627961134,22314
MS,2013,246458,699,164,2.8361830413295572,0.665427780798351,22605
MS,2014,220885,697,159,3.1554881499422773,0.7198315865721983,23277
MS,2015,225347,694,154,3.0796948705773763,0.6833905044220691,16613
MT,2004,37636,173,35,4.596662769688597,0.9299606759485599,7654
MT,2005,40453,169,36,4.177687686945344,0.889921637455813,8596
MT,2006,41287,180,38,4.359725821687214,0.9203865623561897,8488
MT,2007,40834,196,40,4.799921633932508,0.9795758436596954,8820
MT,2008,41477,195,42,4.701400776333871,1.0126093979796031,7927
MT,2009,44840,206,42,4.594112399643175,0.936663693131133,7857
MT,2010,46183,188,38,4.070761968689777,0.8228135894160189,7649
MT,2011,45645,205,35,4.491181947639391,0.7667871617920912,7833
MT,2012,45923,229,42,4.986608017768874,0.9145743962720205,7899
MT,2013,45588,243,41,5.330350092129508,0.899359480565061,6597
MT,2014,42150,229,43,5.432977461447212,1.0201660735468565,8497
MT,2015,41503,250,47,6.0236609401729995,1.1324482567525238,4429
NC,2004,398952,1504,NA,3.769877077944214,NA,67582
NC,2005,438050,1612,NA,3.6799452117338203,NA,66145
NC,2006,426469,1431,NA,3.3554607720608063,NA,68051
NC,2007,427221,2546,NA,5.959444877475592,NA,68244
NC,2008,440281,1642,NA,3.7294364280993273,NA,68589
NC,2009,503713,1598,NA,3.1724414497938307,NA,66940
NC,2010,554191,1584,NA,2.8582203608503205,NA,67394
NC,2011,573679,1616,NA,2.8169063186904175,NA,70093
NC,2012,581594,1662,NA,2.857663593503372,NA,69007
NC,2013,563572,1641,NA,2.91178411986401,NA,68406
NC,2014,544149,1624,NA,2.984476678262755,NA,67775
NC,2015,528760,1663,NA,3.1450941826159315,NA,42409
ND,2010,23330,97,47,4.15773681954565,2.0145735105015006,4016
ND,2011,22034,119,47,5.400744304257057,2.1330670781519467,3790
ND,2012,20684,116,43,5.608199574550377,2.0789015664281574,3837
ND,2013,19962,136,52,6.812944594729987,2.604949403867348,3765
ND,2014,22572,132,64,5.847953216374268,2.8353712564238878,3685
ND,2015,20716,139,63,6.7097895346592,3.04112763081676,2297
NE,2004,55000,283,70,5.1454545454545455,1.2727272727272727,13138
NE,2005,62489,326,78,5.216918177599258,1.2482196866648532,13910
NE,2006,62877,308,82,4.898452534313024,1.3041334669274933,12145
NE,2007,64102,304,89,4.742441733487254,1.3884122180275187,12240
NE,2008,59793,347,104,5.803354907765123,1.739334035756694,12929
NE,2009,67346,323,87,4.796127461170671,1.2918361892317285,13711
NE,2010,77895,319,84,4.095256434944477,1.078374735220489,13243
NE,2011,79312,271,78,3.4168852128303406,0.9834577365341942,13719
NE,2012,78806,239,88,3.032764002740908,1.116666243687029,10885
NE,2013,77850,233,79,2.9929351316634554,1.0147719974309568,11098
NE,2014,73270,248,76,3.3847413675446973,1.0372594513443427,11426
NE,2015,73349,243,87,3.3129286016169273,1.1861102400850727,7183
NH,2004,26642,117,40,4.391562195030403,1.5013887846257787,6507
NH,2005,28179,126,42,4.471414883423826,1.4904716278079422,6741
NH,2006,28002,122,48,4.356831654881794,1.7141632740518533,6893
NH,2007,26813,119,49,4.438145675605117,1.8274717487785777,7516
NH,2008,27280,141,56,5.168621700879766,2.0527859237536656,7819
NH,2009,31278,132,49,4.220218684059083,1.5665963296885992,7842
NH,2010,30481,127,52,4.16652996948919,1.7059807749089597,8522
NH,2011,33632,143,59,4.251902949571837,1.7542816365366316,8970
NH,2012,36837,133,58,3.6105003121861174,1.5745038955398105,9149
NH,2013,29059,128,58,4.404831549605974,1.9959392959152067,9176
NH,2014,33155,116,55,3.498718142060021,1.6588749811491479,9231
NH,2015,28590,105,49,3.6726128016789086,1.7138859741168242,3726
NJ,2004,220389,2023,501,9.179224008457773,2.2732532022923104,41670
NJ,2005,249393,2419,690,9.699550508634966,2.7667175903092707,30273
NJ,2006,240770,2064,675,8.572496573493375,2.8035054201104788,35984
NJ,2007,233126,430,155,1.844496109400067,0.6648765045511869,51844
NJ,2008,248667,1429,358,5.746641090293445,1.439676354321241,51722
NJ,2009,269659,1571,402,5.825876384619093,1.490771678304822,57096
NJ,2010,292455,1667,423,5.700022225641551,1.4463763655947068,59966
NJ,2011,295301,1720,448,5.824565443395044,1.517096115488942,59014
NJ,2012,308293,1971,507,6.393268741100187,1.6445394478629096,59163
NJ,2013,329140,1872,506,5.6875493710882905,1.5373397338518564,60064
NJ,2014,314073,1916,555,6.100492560646728,1.7671050997697988,57162
NJ,2015,306606,1816,531,5.9229108367090015,1.7318643470773567,35139
NM,2004,116631,279,109,2.392159888880315,0.9345714261217001,18521
NM,2005,124352,296,112,2.3803396809058155,0.9006690684508493,17317
NM,2006,127618,276,104,2.1627043207071104,0.814932062875143,15395
NM,2007,123571,249,98,2.0150358902978853,0.7930663343341076,15221
NM,2008,118793,258,84,2.171845142390545,0.7071123719411077,13759
NM,2009,129552,249,87,1.922008151167099,0.6715450166728417,15831
NM,2010,145779,250,87,1.7149246462110455,0.5967937768814439,17699
NM,2011,150984,255,83,1.6889206803369894,0.5497271234038044,17263
NM,2012,146710,275,88,1.8744461863540316,0.5998227796332902,17240
NM,2013,151127,280,104,1.8527463656394951,0.6881629358089554,19026
NM,2014,138918,281,131,2.02277602614492,0.94300234670813,20777
NM,2015,133471,281,133,2.1053262506462076,0.9964711435442904,11664
NV,2004,94470,270,79,2.8580501746586218,0.8362443103630782,13905
NV,2005,92648,300,90,3.2380623434936537,0.971418703048096,14563
NV,2006,89054,280,79,3.1441597233139444,0.8871022076492914,15560
NV,2007,96510,320,90,3.3157185783856598,0.9325458501709667,16055
NV,2008,98504,316,96,3.2079915536424917,0.9745797124989848,13283
NV,2009,117742,318,103,2.7008204379066094,0.8747940412087446,12096
NV,2010,139981,327,108,2.336031318536087,0.7715332795165057,13083
NV,2011,145150,275,77,1.8945918015845677,0.5304857044436789,13022
NV,2012,152664,274,83,1.7947911753917098,0.5436776188230362,13132
NV,2013,147638,257,75,1.740744252834636,0.5079992955743101,13703
NV,2014,144947,275,93,1.897245199969644,0.6416138312624615,14882
NV,2015,142071,287,91,2.0201167022122744,0.640524808018526,9886
OK,2004,171495,579,152,3.376191725706289,0.8863232164203039,36079
OK,2005,192561,627,172,3.2561110505242494,0.8932234460768276,36906
OK,2006,205832,685,162,3.327956780286836,0.7870496327101715,36053
OK,2007,196160,671,170,3.4206769983686787,0.8666394779771616,36182
OK,2008,195823,705,169,3.6001899674706244,0.863024261705724,33184
OK,2009,199277,671,162,3.3671723279655956,0.8129387736668054,28816
OK,2010,223349,658,172,2.946061992666186,0.7700952321255077,29588
OK,2011,219853,719,176,3.270367017962002,0.8005349028669156,30470
OK,2012,221664,800,209,3.609065973726,0.9428684856359175,34329
OK,2013,221024,947,283,4.284602577095701,1.2804039380338788,35608
OK,2014,209022,1069,288,5.114294189128417,1.3778453942647184,37282
OK,2015,207539,962,282,4.635273370306304,1.358780759278979,21594
OR,2012,191922,519,127,2.7042235908337764,0.6617271599920801,27691
OR,2013,181281,583,134,3.2160016769545625,0.7391839188883557,25606
OR,2014,179110,631,148,3.5229747082798277,0.8263078555077885,28415
OR,2015,167322,615,132,3.675547746261699,0.7888980528561695,13693
RI,2004,42764,61,15,1.4264334486951642,0.35076232344963054,6905
RI,2005,42395,63,15,1.486024295317844,0.35381530840901054,7443
RI,2006,37496,72,16,1.9202048218476637,0.4267121826328142,8315
RI,2007,38799,58,15,1.4948838887600195,0.3866079022655223,7219
RI,2008,37117,56,14,1.5087426246733302,0.37718565616833255,6101
RI,2009,39988,51,15,1.2753826147844354,0.37511253376012804,6290
RI,2010,44041,51,13,1.158011852591903,0.29517949183715175,6914
RI,2011,46569,52,14,1.1166226459662008,0.3006291739139771,6476
RI,2012,44355,50,14,1.1272686281140798,0.31563521587194227,6763
RI,2013,46149,55,14,1.1917918048061713,0.3033651866779345,7137
RI,2014,44563,58,14,1.3015281735969302,0.31416197293719006,7338
RI,2015,43057,55,14,1.2773765009173885,0.3251503820516989,4340
SC,2004,217509,379,134,1.742456633978364,0.6160664616176801,17177
SC,2005,228168,382,138,1.6742049717751832,0.6048175028926055,17087
SC,2006,226703,392,137,1.7291345946017476,0.6043148965827537,17013
SC,2007,220854,420,168,1.9017088212122035,0.7606835284848814,18780
SC,2008,228277,394,162,1.7259732693175396,0.7096641361153335,17552
SC,2009,258848,280,102,1.081715910495735,0.39405365310916063,18128
SC,2010,276637,398,148,1.4387084880185947,0.5349971261978693,18540
SC,2011,292835,398,148,1.3591271535164855,0.5054040671367835,17454
SC,2012,285674,509,202,1.781751226922996,0.7070997010578491,21174
SC,2013,290346,548,210,1.8874033050222838,0.7232749891508752,23549
SC,2014,281738,548,216,1.9450695326863965,0.7666697428106966,25072
SC,2015,260646,642,228,2.463110886029327,0.8747496604590134,17427
SD,2004,33239,165,30,4.964048256566082,0.9025542284665604,4517
SD,2005,33422,149,35,4.458141344024894,1.047214409670277,4091
SD,2006,33697,138,36,4.095320058165416,1.0683443629996736,3602
SD,2007,33999,119,36,3.5001029442042415,1.058854672196241,3562
SD,2008,34192,119,33,3.4803462798315397,0.9651380439868975,3759
SD,2009,36884,117,33,3.1721071467302893,0.8946968875393124,3814
SD,2010,38736,104,30,2.6848409748038002,0.7744733581164809,4002
SD,2011,38176,99,30,2.59325230511316,0.7858340318524727,3912
SD,2012,36950,104,30,2.814614343707713,0.8119079837618403,2954
SD,2013,37646,93,27,2.4703819794931734,0.7172076714657599,2787
SD,2014,37836,98,28,2.5901258061105823,0.7400359446030236,2642
SD,2015,36584,92,31,2.514760551060573,0.8473649682921496,1418
TN,2005,296203,585,77,1.9749968771416901,0.2599568539143763,60637
TN,2006,319893,537,64,1.678686310735152,0.2000668973688077,64969
TN,2007,324562,776,113,2.390914524805738,0.34816152229774283,62826
TN,2008,316163,917,133,2.900402640410168,0.4206690852503297,56392
TN,2009,352943,824,138,2.3346546042845446,0.3909979798437708,60627
TN,2010,380591,1090,601,2.8639668305346158,1.579122995551655,60652
TN,2011,389808,968,306,2.4832738168534254,0.7850018470631696,61247
TN,2012,383402,924,272,2.410003077709558,0.7094381354296534,58390
TN,2013,388141,977,263,2.5171265081503886,0.6775888143741579,67210
TN,2014,380159,981,248,2.580499212171749,0.6523586183675778,71701
TN,2015,355680,927,256,2.6062753036437245,0.7197480881691408,46276
TX,2004,1431931,2529,542,1.7661465531509548,0.3785098583660805,153537
TX,2005,1537475,2386,650,1.5518951527667115,0.42277110196913775,165626
TX,2006,1520101,2584,676,1.6998870469791152,0.44470729247596047,163911
TX,2007,1508771,2767,712,1.8339429906857965,0.4719072675707579,167348
TX,2008,1492668,2936,668,1.966947774052904,0.44752081507743185,167967
TX,2009,1655085,2734,565,1.6518789065214172,0.3413721953857355,178327
TX,2010,1746564,2830,610,1.6203242480664894,0.3492571700779359,181550
TX,2011,1825007,2726,540,1.4936929009039417,0.295889276041133,170476
TX,2012,1777177,2882,596,1.6216730241275912,0.3353633318459557,164559
TX,2013,1739298,2891,659,1.6621648504166622,0.3788884940935941,163065
TX,2014,1721843,3258,684,1.8921585765949624,0.39724876193706393,178639
TX,2015,1634149,3145,626,1.9245491078230934,0.3830740036557254,113501
UT,2004,92251,252,84,2.7316777053907275,0.9105592351302424,21519
UT,2005,85446,255,94,2.9843409872902185,1.1001100110011,20603
UT,2006,95887,255,90,2.6593803122425355,0.9386048160856008,20083
UT,2007,91064,237,80,2.6025652288500396,0.8785030308354563,20354
UT,2008,91706,253,94,2.758816217041415,1.0250147209560987,20415
UT,2009,110852,228,81,2.0567964493198136,0.7307040017320391,20079
UT,2010,137407,217,75,1.5792499654311642,0.5458237207711398,19973
UT,2011,140772,231,82,1.6409513255476942,0.5825022021424715,18613
UT,2012,135453,245,95,1.8087454689080344,0.7013502838622991,18905
UT,2013,129261,255,92,1.9727528024694225,0.711738265988968,19757
UT,2014,120155,251,85,2.088968415796263,0.7074195830385751,20670
UT,2015,115511,239,91,2.0690670152626156,0.787803758949364,13885
VA,2004,221675,736,284,3.3201759332355927,1.2811548438028644,29257
VA,2005,237858,746,273,3.1363250342641407,1.1477436117347324,28432
VA,2006,219261,781,281,3.561964964129508,1.2815776631503095,28432
VA,2007,232569,787,269,3.3839419699100053,1.1566459846325177,27269
VA,2008,244210,777,264,3.181687891568732,1.0810368125793375,29473
VA,2009,255156,761,247,2.982489143896283,0.9680352411857843,32191
VA,2010,266606,777,266,2.914413028964089,0.9977269828886071,31957
VA,2011,284561,806,276,2.832433116273839,0.9699150621483619,32912
VA,2012,283035,856,269,3.024360944759482,0.9504124931545569,33700
VA,2013,289032,843,288,2.9166320684214897,0.9964294610977332,32397
VA,2014,292525,838,317,2.8647124177420733,1.0836680625587556,32510
VA,2015,275747,844,307,3.060776726492038,1.1133394016979332,19285
WA,2004,234605,780,374,3.3247373244389506,1.594168922230984,32590
WA,2005,224621,623,387,2.7735607979663524,1.722902132926129,32197
WA,2006,232217,579,387,2.4933575061257356,1.6665446543534712,35472
WA,2007,225339,528,404,2.3431363412458563,1.7928543217108446,35665
WA,2008,217241,493,395,2.2693690417554695,1.8182571429886623,33830
WA,2009,249767,1192,326,4.7724479214628035,1.3052164617423438,33226
WA,2010,283993,1085,303,3.8205167028764793,1.0669277059645836,34943
WA,2011,286709,1037,281,3.6169077357180974,0.9800878242399087,36599
WA,2012,288376,1044,297,3.6202735317779564,1.02990540128166,36922
WA,2013,291841,1078,343,3.6937921676529344,1.17529750788957,37638
WA,2014,275662,903,303,3.275750738222896,1.099172174619643,36156
WA,2015,248383,1137,336,4.577607968339218,1.3527495843113255,23915
WI,2005,177768,652,175,3.6677017235947975,0.9844291436028982,28879
WI,2006,189676,650,184,3.426896391741707,0.9700752862776525,28527
WI,2007,188528,661,174,3.506110498175337,0.922939828566579,27116
WI,2008,176391,641,173,3.6339722548202573,0.9807756631574174,26571
WI,2009,215052,636,187,2.9574242508788573,0.869557130368469,25744
WI,2010,248924,615,179,2.47063360704472,0.7190949848146423,26527
WI,2011,238420,651,177,2.7304756312389897,0.7423873836087577,25547
WI,2012,236475,647,202,2.7360186066180354,0.8542129189132044,26306
WI,2013,236308,621,205,2.6279262657210083,0.8675118912605583,26299
WI,2014,233850,651,215,2.7838357921744707,0.9193927731451785,27375
WI,2015,209382,632,211,3.0184065487959804,1.0077275028416959,15826
WV,2004,86224,314,93,3.6416774911857486,1.0785860085359065,20891
WV,2005,94901,468,106,4.931454884563914,1.1169534567602029,22723
WV,2006,95025,473,105,4.977637463825309,1.1049723756906078,22679
WV,2007,88498,462,96,5.220456959479311,1.0847702772944021,22336
WV,2008,90634,455,100,5.020191098263345,1.1033387029150208,22264
WV,2009,91059,456,92,5.007742233057687,1.0103339593011125,20576
WV,2010,96683,429,95,4.43718130384866,0.9825925964233629,17282
WV,2011,98270,442,102,4.497812150198433,1.0379566500457922,17867
WV,2012,93742,442,101,4.715069019222973,1.0774252736233492,18289
WV,2013,97201,449,108,4.619294040184772,1.1110996800444441,18513
WY,2004,15492,147,44,9.488768396591789,2.8401755744900594,1901
WY,2005,15169,160,48,10.547827806711055,3.1643483420133167,2139
WY,2006,16144,154,44,9.539147670961349,2.725470763131814,2411
WY,2007,15764,152,43,9.6422227860949,2.727734077645268,2470
WY,2008,15079,157,40,10.411831023277406,2.652695802108893,2527
WY,2009,17176,138,37,8.034466697717745,2.154168607359106,2756
WY,2010,19861,127,35,6.394441367504154,1.7622476209657119,3191
WY,2011,20502,140,35,6.82860208760121,1.7071505219003025,3143
WY,2012,20306,136,37,6.697527824288388,1.8221215404313995,3319
WY,2013,18331,137,44,7.473678468168676,2.400305493426436,3256
WY,2014,18580,161,43,8.665231431646932,2.3143164693218514,3203
WY,2015,17725,150,37,8.462623413258111,2.087447108603667,2131
