StaTerr,type,cases_median,cases_75thPct,cases_25thPct,cases_mean,cases_sd,tenure_median_yrs,tenure_75thPct,tenure_25thPct,tenure_mean,tenure_sd,caseload_median,caseload_75thPct,caseload_25thPct,caseload_mean,caseload_sd
AK,Caseworker,55,135,17,99.17664233576642,127.50784648644249,2.4273972602739726,4.726027397260274,1.1369863013698631,3.3369103089691032,2.8330485355299135,26.835152211372776,56.883116883116884,9.299363057324841,38.03746569243979,35.31388497685767
AL,Caseworker,35,99,13,102.6564177647633,211.66614212417463,2.1945205479452055,3.9534246575342467,0.9452054794520548,2.669259311257747,2.0242543593227382,25.6064209274673,54.18986438258387,8.866396761133602,37.715961649399105,42.320021497664044
AR,Caseworker,98,347,23,267.6661880832735,406.47835207080516,2.389041095890411,6.027397260273973,0.9561643835616438,3.7799644012626734,3.5734799933820525,54.145271011630456,116.58737864077669,17.838345864661655,75.83508891944896,70.81200865121131
AZ,Caseworker,73,200,20,151.33754266211605,208.55709167593906,2.1794520547945204,4.3342465753424655,1.2061643835616438,3.2972322221702743,2.9824063517579433,44.34306222676699,76.53801015965168,12.89915497733519,49.1745485636593,38.4658794741069
CA,Caseworker,101,338.25,22,245.55832747716093,338.9574184697434,4.578082191780822,8.378082191780821,1.9561643835616438,5.420501496933933,3.8642359235746158,31.776112000935868,73.64624017297439,8.342857142857143,45.285643304990074,43.24713158010558
CO,Caseworker,47,140.75,15,132.68288474810214,249.51260018216877,2.1561643835616437,4.882876712328767,0.9506849315068493,3.4374240146723767,3.3500815997168414,30.795825036722704,71.10534838935573,9.773214150747313,45.090802396999,43.12880951486992
CT,Caseworker,55,148.5,15,115.38802576733612,150.7852766163906,6,10.37945205479452,1.6123287671232878,6.127557657269514,4.4450061752003025,13.81081081081081,21.84600215817321,8.428385374711436,17.576458553871422,13.6421308334169
DC,Caseworker,90,195.5,22.25,148.68387096774194,179.62432046570544,2.1794520547945204,4.7089041095890405,0.7568493150684932,3.443473265576668,3.695480608712768,45.7429066529552,63.948302093476144,24.509691117859177,46.86450872128404,28.174333902656933
DE,Caseworker,31,78,16,54.17041800643087,56.21272866547451,1.9342465753424658,4.35068493150685,0.8863013698630138,2.92183411883892,2.795472953643739,19.282445923460898,24.831856629365156,13.947062368437896,21.039797910790334,15.6622662845456
FL,Caseworker,99,216,39,164.77053140096618,191.39167224581377,0.9726027397260274,1.9424657534246574,0.4465753424657534,1.5046595195552908,1.570984524038744,114.23664122137404,135.68620368307725,85.88235294117646,108.94950116359972,41.87159583626026
GA,Caseworker,55,133.25,19.75,100.70661953727506,121.57384711903659,1.4657534246575343,3.6595890410958907,0.708904109589041,2.333526428848118,2.0766418418368793,46.31771911663216,85.47613240418119,17.31314265683423,56.41166251028078,46.60417221647277
HI,Caseworker,25,70,11,60.144177449168204,96.86671593406015,1.6246575342465754,3.1506849315068495,0.8465753424657534,2.604957840629985,2.673273745575428,18.961038961038962,49.89873417721518,7.559171597633136,29.49142397637523,26.241912792436555
IA,Caseworker,302,792.25,222.75,526.9264705882352,452.1359196505616,2.3424657534246576,6.571917808219178,1.9664383561643834,4.163456889605157,3.3477200124798445,131.88723289449834,146.545145381451,114.84165661924283,128.27511961976137,31.377630801217244
ID,Caseworker,48,190.5,13,149.5542570951586,222.25765422277226,2.8383561643835615,6.142465753424657,1.226027397260274,4.037985683902394,3.5444416848011526,27.167250437828372,73.49823722931248,6.658390975903888,42.50509586123154,40.80902328409544
IL,Caseworker,142,374.25,92,318.87611940298507,390.69044407951804,1.1342465753424658,4.793150684931508,0.9828767123287672,3.379196483336741,3.9614685364561026,108.56050097968735,127.65774073370483,86.88322950587569,104.70673941536377,35.61189549204745
IN,Caseworker,99,231,30,171.3265114090802,225.214698507976,2.032876712328767,3.73972602739726,0.8986301369863013,2.6459766114661174,2.2777567457468137,56.42757660167131,133.2536149825784,23.533981476608957,80.13133108986113,68.55828281260438
KS,Caseworker,120,243,53,178.99263080324243,176.00824583104682,2.663013698630137,4.865753424657535,1.0657534246575342,3.461018968110558,3.0824959271821624,54.40566037735849,81.50485436893204,34.75199543899658,59.524438215089035,33.752821771028266
KY,Caseworker,46,146,16,114.43615653132464,157.21665479902242,1.9835616438356165,3.2643835616438355,0.8712328767123287,2.522416878282776,2.127405299637359,35.5368516833485,75.00196078431372,12.01721311579329,49.45039427327134,48.43206342178761
LA,Caseworker,102,231,35,181.6330063473745,227.02735664485087,1.4821917808219178,3.5726027397260274,0.7506849315068493,2.6854943126575974,2.8651178985620787,83.53233830845772,109.84326018808778,43.28063241106719,77.9418893189512,43.49763591564644
MA,Caseworker,26,96.25,12,151.33151549942593,316.3290335242065,4.260273972602739,6.552054794520547,1.926027397260274,4.848803139203875,3.5561558974149987,9.23679165718206,21.19659267781611,5.299461346808437,24.002467746215405,34.078367661199586
MD,Caseworker,75,143.25,22,101.64278752436647,120.12595608701456,2.43013698630137,3.6061643835616435,1.0678082191780822,2.426297097385778,1.4933992261501015,38.2571757452715,52.63244742544944,24.333333333333336,40.67670069434129,29.718627844160945
ME,Caseworker,57.5,174,16,125.98991354466858,159.47914377972435,3.1041095890410957,6.707534246575343,1.297945205479452,4.316777861118787,3.67131619699344,33.64667182662538,59.24804910002279,6.81533483653066,36.27286306383246,28.586474923208893
MI,Caseworker,100,191,38,146.26665591224392,158.3568866592176,1.4821917808219178,2.304109589041096,0.7178082191780822,1.7763629573484012,1.3414280787982196,81.11111111111111,101.41482967067668,54.75,79.0543192698741,38.43151138709644
MN,Caseworker,58,164.5,17,154.92370231394622,245.01725398579524,3.0465753424657533,6.801369863013699,1.2315068493150685,4.391343905009124,3.8880746543184195,28.9870340356564,51.420134443021766,11.127122395110355,35.54010088959848,29.474641049806877
MO,Caseworker,80.5,216,22,158.10108059432687,202.7335449630351,1.3027397260273972,2.936986301369863,0.6931506849315069,2.0697482930680366,1.9369792141086728,81.11111111111111,125.29456944067951,25.52503799392097,80.85543155839744,57.06428578021962
MS,Caseworker,82,172,33,129.17751780264496,145.43274557029966,2.2465753424657535,4.495890410958904,0.9678082191780821,3.1323234716202846,2.831379078879703,42.891012354983715,58.38319959706575,28.252263454676886,45.726965082577614,26.27095442533138
MT,Caseworker,72,167.5,24,158.98924731182797,265.6390405874136,2.191780821917808,5.315068493150685,0.9205479452054794,3.625659154514656,3.5762601392301057,41.01123595505618,59.9622004628241,21.394126026478965,46.01357875900603,35.15070592573776
NC,Caseworker,55,135,21,106.06808352897566,134.7663846578909,1.2931506849315069,2.728767123287671,0.6356164383561644,2.057710959411905,2.0713889105834657,57.083333333333336,81.07373271889401,27.843273231622746,56.77184056130382,35.04182586642054
ND,Caseworker,41,110.5,14,95.25974025974025,125.71770335686035,2.2465753424657535,4.058904109589042,1,2.662883235485975,1.8416212351763208,31.970802919708028,52.83481753099354,10.77882100149477,34.88741601521224,26.126063973709194
NE,Caseworker,42.5,141.25,13,118.94604316546763,183.23406003908423,2.4972602739726026,4.463698630136986,1.3109589041095893,3.4232162215433135,2.945854773638643,23.705350205350204,61.74600600113535,6.900191767721982,36.81870103084044,34.90925986379129
NH,Caseworker,57,258,18,306.8762214983713,647.5504000280795,3.9534246575342467,8.36027397260274,1.7534246575342465,5.189460532774084,3.991644060654916,23.401332223147378,63.092826616039545,5.921559252813344,45.41948569184539,59.840943700379086
NJ,Caseworker,46,123.75,16,101.65081748415082,160.46343184232703,2.749315068493151,4.634931506849315,1.463013698630137,3.356500335952391,2.3858191697061253,22.42939431957703,41.5012193983718,9.178430316463286,28.80269789615949,26.73398626251083
NM,Caseworker,110,314,25.5,233.54574132492112,317.5351282021742,2.03013698630137,4.721917808219178,0.8246575342465754,3.3724010774527176,3.4349304987387086,88.3377659574468,133.49938076560795,21.010265072765073,84.70845303518897,62.99040662098381
NV,Caseworker,83,265,18,195.83255813953488,262.5314214541266,2.858904109589041,6.368493150684931,1.1794520547945204,4.053128384835935,3.4317478886538373,38.81210973872419,70.46377882909522,13.896771859560909,46.68736872827883,38.251450151489244
OK,Caseworker,73,182,21,129.35807860262008,157.90349813832805,1.5808219178082192,2.856164383561644,0.7013698630136986,2.3628992442822674,2.397277973168899,60.833333333333336,93.68412570330162,26.313017098731383,62.56530926830849,41.639716768015084
OR,Caseworker,80,164,24.5,111.60166840458811,104.62536724483924,1.6602739726027398,3.080821917808219,0.8424657534246576,1.9508934820803634,1.2814052837558954,61.51685393258427,81.56007304514938,30.416666666666664,58.94691337089664,34.27789538959666
RI,Caseworker,616,1386,196,852.5,815.5998464466564,7.420547945205479,11.468493150684932,2.282876712328767,7.16306539157405,4.685856059515765,130.3758362609423,152.98062606146613,84.12740540608297,121.0563386775517,61.646961189078034
SC,Caseworker,58,136.75,18,111.53466666666667,151.06251197364713,1.3246575342465754,2.9136986301369863,0.6410958904109589,1.9730812785388128,1.6811946390457262,60.9991642979115,103.28102372433769,18.063045028689984,66.48200675828348,51.70754384796171
SD,Caseworker,57,135,24,109.65315315315316,152.44427309961634,2.745205479452055,5.751369863013698,1.332876712328767,4.0086449463161795,3.4418018443936513,22.33398043565954,47.00664371084753,10.30018639732975,32.188536892140505,28.260863594243393
TN,Caseworker,106,206,39,143.67658855815918,137.04431750589586,1.3808219178082193,2.6136986301369864,0.8273972602739726,1.950349478457263,1.6147157404281263,81.88212927756653,103.61290322580646,45.68707482993197,77.0654282133624,41.3345459547859
TX,Caseworker,84,199,27,156.7271399357289,203.88735781768384,1.167123287671233,2.673972602739726,0.5863013698630137,2.2545700118857526,2.692874197013343,81.96576456669624,109.82674737790887,41.76385056332231,78.07409148670449,44.73800434182465
UT,Caseworker,163,384.5,60,258.379821958457,255.84760344099956,2.0712328767123287,4.0041095890410965,0.8602739726027397,2.6194843028061188,2.0721406961702007,118.79716981132077,144.17057926373397,65.29925164762545,104.12185692744077,51.72400672501441
VA,Caseworker,73.5,175,24,125.91222879684418,142.75428463855795,2.432876712328767,4.650684931506849,1.1452054794520548,2.938519178982825,2.1022813615800007,42.13380779325661,69.6025463735635,17.03369799188033,46.265292832213035,33.53373820378649
WA,Caseworker,41,136,12,113.9908764169201,188.1181555798715,1.9452054794520548,4.1945205479452055,0.7342465753424657,2.6374790278782463,2.2152390359498106,33.77224199288256,71.68171557562077,9.872276483846731,56.45820768202073,71.23894984202678
WI,Caseworker,80,239.25,20,179.42693236714976,236.42793548145232,2.910958904109589,6.298630136986302,1.2404109589041095,4.026214347164317,3.3623824655139782,43.84318528446643,73.05922346462887,12.534439506276856,47.66947728525984,36.96514801866971
WV,Caseworker,64,167,22,146.42800788954636,213.39926497996564,1.7068493150684931,4.4520547945205475,0.8876712328767123,3.034802265992993,2.999688785019868,42.565597667638485,84.02227722772278,17.056074766355138,54.49754090262936,43.89301294266882
WY,Caseworker,33,86,16,75.36034115138592,113.51891011514125,2.473972602739726,5.580821917808219,1.3342465753424657,3.8974033939889594,3.511241875051207,16.102941176470587,27.691686844229217,9.157706093189965,20.8127066315766,16.973912654345124
AK,Supervisor,200.5,536.5,52,411.06626506024094,541.0803909972375,3.536986301369863,6.271917808219178,1.7773972602739725,4.451114045221984,3.1035587842929755,53.88391044553919,120.74504653415312,26.02748925898038,86.15014000136613,88.64334665251108
AL,Supervisor,88.5,355.75,23,309.4156976744186,501.9475594292492,3.243835616438356,4.631506849315068,1.5006849315068496,3.316956036954444,2.0559098976349723,39.06943250570305,104.87966124462574,13.71219754960525,80.41364942481917,97.48308221409316
AR,Supervisor,340,1348,62.5,1100.4868804664723,1793.7162277041286,3.9863013698630136,7.72054794520548,1.8739726027397259,5.004720635808139,3.7996866747139695,98.179813816756493,315.0054157617161,31.29379891693695,212.12455811816173,262.416389443396
AZ,Supervisor,117,553,23,528.2670807453416,982.4926199371142,3.3068493150684932,6.416438356164384,1.6958904109589041,4.415168893048583,3.53159617879524,38.340336134453786,141.11160714285714,11.96191319751993,105.54227689341914,141.39169959350875
CA,Supervisor,122,660.5,23,711.5108323831242,1632.587803430257,8.04109589041096,10.336986301369864,4.247945205479452,7.193537537162285,3.4348403405883943,23.18357862122386,97.01264292283005,4.5934413643792915,85.72641068056922,160.9231019060175
CO,Supervisor,58,249,18,378.14597156398105,907.5636743911491,2.1424657534246574,5.447945205479453,0.8643835616438356,3.6467389469583846,3.6353780701953355,37.65795787789923,87.97362978283351,14.861484934380472,83.72660050463544,121.52645267802706
CT,Supervisor,225.5,588.75,42,454.8497023809524,620.1458770503626,8.708219178082192,12.008219178082191,1.9938356164383562,7.306462002609263,4.817264944269856,37.66177378077532,69.8148893235036,17.72519425774996,54.06705453439191,56.19958489887627
DC,Supervisor,207.5,617.5,45.25,461.95,633.4515101067846,1.9945205479452055,3.765068493150685,0.6856164383561644,2.9954520547945207,3.1689075239759985,119.20822585267985,228.60021107996815,63.2972444760305,152.29523505412476,120.57771123177629
DE,Supervisor,41,133.5,20,171.989898989899,293.46141473410904,2.0931506849315067,6.095890410958904,1.0356164383561643,3.741635533416355,3.368119912898616,30.589488636363637,56.17158752277197,16.232490402527763,39.97416317669159,37.61929363723616
FL,Supervisor,660,1363,292,1043.6748091603054,1128.9512731694685,1.6027397260273972,2.515068493150685,1.0794520547945206,2.1083328104848547,1.6450835941435387,465.68965517241384,593.160340821069,281.9152276295133,436.3760674058241,217.6057690283471
GA,Supervisor,118,387.5,34.25,279.9626998223801,384.48988015394303,1.9821917808219178,3.9150684931506854,1.0136986301369864,2.5400423367965157,1.9600789400863505,74.2588908334434,165.52146355682981,26.142626754187415,114.28158290463718,117.31994228966215
IA,Supervisor,817,1939.75,283,1479.2522935779816,1733.4185598973381,2.0164383561643837,4.645205479452055,1.0787671232876712,3.251778308407691,2.6717417884614716,357.9385383893581,581.4149219029281,178.9014745248901,414.4749299576269,280.97738934322285
ID,Supervisor,208.5,681.5,58.5,599.4333333333333,1016.952266152699,3.286301369863014,6.705479452054794,1.4554794520547945,4.536438356164384,3.7349805903750437,80.96046555667235,184.9116849112706,24.45618642027328,130.26456506360665,140.8591621055882
IL,Supervisor,614,1217,257,1242.0624092888245,1643.1116309780148,1.2410958904109588,3.326027397260274,0.863013698630137,3.006608744060282,3.5702434699151953,409.4272076372315,554.5192307692307,251.5946502057613,412.30411676598675,212.7914183016394
IN,Supervisor,369,812,127,638.673765730881,884.6797799439723,2.9917808219178084,4.295890410958904,1.5287671232876712,3.3313583259292656,2.2558093590297927,143.3867968386797,266.4600550964187,60.988224061107566,200.81448512284157,250.8993773399176
KS,Supervisor,205,481,62.5,480.21454545454543,761.1999179690738,1.1534246575342466,3.0835616438356164,0.6465753424657534,1.9779526774595269,1.7721626393397971,175.89034205231388,321.2542789816422,76.56441944247578,211.7598830693869,184.781453791302
KY,Supervisor,214,611.5,67.5,542.0575479566305,990.4759344976653,2.4027397260273973,3.858904109589041,1.0767123287671232,2.890314988517829,2.2468553029124028,113.59267734553775,213.64193690690007,46.362007153634394,172.4627986909574,300.50158320932024
MA,Supervisor,71,498.5,16,539.7946884576098,1005.5593229012374,5.506849315068493,8.48904109589041,2.7904109589041095,5.738475100395987,3.4775880261943946,20.857142857142858,98.77376294638205,5.318440478177872,79.91169189484505,125.58505775622403
MD,Supervisor,207,618,48,481.46927374301674,843.4318463108323,2.4767123287671233,3.813698630136986,1.3095890410958904,2.632295094512895,1.5062656059776236,95.47683923705722,208.99643402954663,35.486111111111114,147.98100503687047,176.7663955160056
ME,Supervisor,86.5,736.5,25.25,556.9873417721519,876.3062023906385,4.88082191780822,9.081506849315069,2.3568493150684935,5.8294433847754465,4.1173649488017405,29.992764156883077,172.3014404982864,7.278956397498654,92.770808446288,111.42594487266453
MI,Supervisor,197,470,58,410.985873605948,683.0436712204744,1.4,2.4246575342465753,0.8465753424657534,1.854833222997403,1.419534628396624,167.14953271028037,296.384872080089,50.99264705882353,205.54458117175113,201.16524327783668
MN,Supervisor,193.5,497,51,500.015350877193,962.5073607739589,2.5684931506849313,4.763013698630138,1.3863013698630136,3.6380918048546023,3.014608568319235,69.92243343595848,150.75473716170524,30.23600355528989,129.1160189703969,174.1234473282108
MO,Supervisor,204,716,38.5,553.2284382284382,855.3920716828894,1.9095890410958904,3.8684931506849316,0.9972602739726028,2.5985566944471055,2.0567205227905747,112.22701149425288,271.52231769001435,35.05354190934874,181.9908681919453,195.34474688892024
MS,Supervisor,316.5,740.25,113.75,527.8415841584158,603.7759675665169,3.0726027397260274,7.019178082191781,1.665068493150685,4.602034450020344,3.7184271917718164,96.95035846108622,146.3019914756026,61.383860477686596,108.28974213203884,66.32986785298618
MT,Supervisor,319,768.5,112,664.1832061068702,1094.8308671734626,2.7041095890410958,7,1.410958904109589,4.296706054585381,3.65944354793471,108.62853970016657,182.76187231403765,57.32958782175996,136.94532423129013,128.78415471101255
ND,Supervisor,59,148.75,21.5,253.36666666666667,535.6523367284946,2.8575342465753426,5.301369863013699,1.5191780821917809,3.2427701674277016,1.9897775442481835,26.987095141700404,67.84263463209362,11.880616286252708,60.38803447684486,90.21795070527084
NE,Supervisor,185.5,641.75,34.5,584.8533834586466,1169.2182734097603,3.5041095890410956,6.976712328767124,1.8897260273972603,4.76010917705222,3.5353812878769166,53.56741725898761,167.5703365145111,12.733145557980745,109.54060315887573,133.15657481489325
NH,Supervisor,286.5,1121.75,57.75,894.0175438596491,1436.4577497950033,4.4589041095890405,9.324657534246576,2.1979452054794524,5.803917327565489,4.194434325880945,61.907090235967246,180.42636514065083,17.343183939634798,129.6612340780131,150.87577282783892
NJ,Supervisor,127.5,477.5,24,370.8180169286578,590.3570301118452,2.9383561643835616,4.597260273972603,1.473972602739726,3.432459293369333,2.4550203397086112,52.83040555194101,139.42381871386124,17.47264287545815,87.777476360895207,92.12527653671275
NM,Supervisor,209,835.75,38.25,758.1496598639455,1373.0039404637164,3.272602739726027,7.977397260273972,1.6397260273972603,4.770328953499208,3.913027084333833,63.23156255198173,199.05722436302779,21.25208023276269,137.40438209247196,161.75146113799414
NV,Supervisor,255,891,60.5,658.32,874.083498825889,3.473972602739726,6.549315068493151,1.7082191780821918,4.515556662515567,3.4266139727860443,84.67999999999999,203.80910816865514,28.710184890585783,142.6118931060942,169.6246607888589
OK,Supervisor,250,777,39.75,568.9145408163265,860.4359889190597,2.328767123287671,4.15,1.2438356164383562,3.1696638244338833,2.7566145590731814,131.58936276554527,257.299988668758,32.965380912503775,169.08859999613733,157.396381779432
OR,Supervisor,292.5,862,57,542.7878787878788,613.4510231647458,2.721917808219178,3.6773972602739726,1.547945205479452,2.6124394631243946,1.2424987489724895,131.34872829981026,301.6664670773723,33.535655005683154,180.79592103497026,168.49531012152318
RI,Supervisor,1845.5,7272.25,906,3765.7916666666665,3943.6297777904256,11.324657534246576,12.722602739726026,3.3404109589041093,8.604223744292238,4.8080561749690975,345.70945051514764,652.1536338666831,120.5729965747017,405.67838411680464,317.6356137418796
SC,Supervisor,143.5,374.75,40,340.7654986522911,555.5661046372576,2.0342465753424657,3.697260273972603,1.0198630136986302,2.552062179226821,1.836683277465427,75.6678264449532,177.43516508496623,26.383369268098043,131.5412250780041,155.99441060541298
SD,Supervisor,252.5,534,85,498.83673469387753,842.2288507212077,3.793150684931507,7.803424657534246,1.6746575342465753,5.044590438915292,4.018413331328962,74.19243203835711,107.35645441682732,43.045510201015595,104.5175512102427,166.94138932101112
TN,Supervisor,123,761.5,30,493.1674140508221,689.047896820771,1.436986301369863,2.9650684931506848,0.9945205479452055,2.165489280668346,1.715230349562742,99.3668341091149,314.12329718652916,27.477531938587816,182.69978377616675,190.88180661031816
TX,Supervisor,300,875,78,730.8597623089983,1077.3778547045076,1.9698630136986301,4.898630136986301,1.1123287671232878,3.4257255157336557,3.2561268481434444,132.43041749502981,322.5467914438503,50.76002587322122,195.37852683952923,172.4039272720441
UT,Supervisor,255,879,101,732.6386554621848,1069.5474607275494,2.9945205479452053,4.69041095890411,1.2191780821917808,3.1570469283603853,2.078801586786603,125.62790697674419,258.68932038834953,61.03678929765886,197.01053293801377,199.0296456420428
VA,Supervisor,120.5,395,27,366.162213740458,618.7339419726856,2.880821917808219,5.364383561643836,1.2732876712328767,3.3084074035344555,2.233423762240468,50.54820476321298,127.72442825410445,18.851743840019047,94.0537391215562,108.39017588339388
WA,Supervisor,100,332,27,308.33129251700683,568.2836457398251,2.0753424657534247,4.404109589041095,0.9753424657534246,2.7888547199701796,2.1697207290639033,56.07308798583966,143.1966801536939,19.85615375857456,109.60879495965133,140.37382912624946
WI,Supervisor,199,739,38,657.9845474613686,1077.1856099374265,3.5835616438356164,7.364383561643836,1.673972602739726,4.6984607940971905,3.5603348776403103,68.4375,196.20553359683797,19.70027560863574,138.0038640049394,166.52003917127385
WV,Supervisor,241,677.75,83,603.7162162162163,894.4299469989953,2.0712328767123287,5.31027397260274,1.1020547945205479,3.497734172528693,3.0906232062332575,120.20948078727739,232.77440707644365,47.60520357884994,154.79489247133642,132.75986369650772
WY,Supervisor,136,528,43,381.78494623655916,573.7325700575435,5.865753424657535,10.158904109589042,2.684931506849315,6.502459861540728,4.138656742214992,39.34131736526946,78.06213525575008,11.091872791519435,52.543988558975286,52.938109004116576
