StaTerr,year,lower.turnover.caseworker,upper.turnover.caseworker,turnover.supervisor
AK,2006,0.139664804,0.201117318,0.134615385
AK,2007,0.171717172,0.237373737,0.181818182
AK,2008,0.091324201,0.273972603,0.293103448
AK,2009,0.25862069,0.280172414,0.210526316
AK,2010,0.247747748,0.342342342,0.274193548
AK,2011,0.18957346,0.28436019,0.338461538
AK,2012,0.206030151,0.266331658,0.225806452
AK,2013,0.261802575,0.309012876,0.1
AK,2014,0.25,0.31557377,0.129032258
AK,2015,0.20661157,0.297520661,0.23880597
AL,2006,0.124333925,0.198934281,0.179104478
AL,2007,0.204658902,0.31281198,0.195876289
AL,2008,0.103321033,0.217712177,0.2
AL,2010,0.143322476,0.231270358,0.19138756
AL,2011,0.154499151,0.241086587,0.218009479
AL,2012,0.103942652,0.213261649,0.166666667
AL,2013,0.187713311,0.278156997,0.219626168
AL,2014,0.157509158,0.269230769,0.202898551
AL,2015,0.110294118,0.257352941,0.215962441
AR,2004,0.044164038,0.1829653,0.153153153
AR,2005,0.084880637,0.220159151,0.180327869
AR,2006,0.118072289,0.236144578,0.255474453
AR,2007,0.198660714,0.272321429,0.25
AR,2008,0.240534521,0.311804009,0.195488722
AR,2009,0.125313283,0.215538847,0.149253731
AR,2010,0.136470588,0.225882353,0.177304965
AR,2011,0.248927039,0.287553648,0.246666667
AR,2012,0.216091954,0.257471264,0.2109375
AR,2013,0.214442013,0.284463895,0.162393162
AR,2014,0.213362069,0.271551724,0.128
AR,2015,0.217204301,0.288172043,0.122137405
AZ,2004,0,0.133333333,0.305555556
AZ,2005,0.044776119,0.207462687,0.272321429
AZ,2006,0.119382022,0.25,0.304347826
AZ,2007,0.146862483,0.271028037,0.332046332
AZ,2008,0.138356164,0.254794521,0.311740891
AZ,2009,0.210790464,0.273525721,0.282157676
AZ,2010,0.259705489,0.317269076,0.293023256
AZ,2011,0.039393939,0.189393939,0.267015707
AZ,2012,0.114178168,0.209535759,0.263829787
AZ,2013,0.158333333,0.248958333,0.284518828
AZ,2014,0.161016949,0.252354049,0.245059289
AZ,2015,0.178151261,0.261344538,0.229927007
CA,2004,NA,0.116627932,NA
CA,2005,NA,0.183333333,NA
CA,2006,0.188550755,0.227708023,0.270907791
CA,2007,0.090710383,0.310382514,0.120138289
CA,2008,0.130516236,0.222314738,0.144025157
CA,2009,0.147860738,0.231963087,0.139578164
CA,2010,0.111967362,0.21532185,0.146296296
CA,2011,0.101683502,0.200224467,0.174969623
CA,2012,0.139088729,0.22236756,0.14224924
CA,2013,0.11368804,0.210095498,0.149000606
CA,2014,0.108824874,0.221993599,0.14684466
CA,2015,0.09571263,0.221784473,0.159976034
CO,2004,0.119798235,0.201765448,0.179104478
CO,2005,0.171182266,0.253694581,0.190298507
CO,2006,0.123831776,0.216121495,0.181818182
CO,2007,0.170168067,0.254201681,0.180147059
CO,2008,0.142099682,0.236479321,0.164912281
CO,2009,0.27693857,0.330312185,0.232026144
CO,2010,0.191827469,0.256526674,0.237410072
CO,2011,0.052631579,0.260651629,0.22745098
CO,2012,0.133004926,0.272167488,0.218461538
CO,2013,0.061170213,0.239361702,0.232142857
CO,2014,0,0.255235602,0.222222222
CO,2015,0,0.293187348,0.266821346
CT,2004,0.074509804,0.126470588,0.078571429
CT,2005,0.156101426,0.178288431,0.101616628
CT,2006,0.1485623,0.158945687,0.084541063
CT,2007,0.14084507,0.158059468,0.08974359
CT,2008,0.115113547,0.148003132,0.159574468
CT,2009,0.13255814,0.142635659,0.096045198
CT,2010,0.123801917,0.142971246,0.114803625
CT,2011,0.077716098,0.091197462,0.085987261
CT,2012,0.046566693,0.159431728,0.196013289
CT,2013,0.233948339,0.268634686,0.365921788
CT,2014,0.03271028,0.111214953,0.166051661
CT,2015,0.124783362,0.175909879,0.245098039
DC,2004,0.073170732,0.134146341,0.227272727
DC,2005,0.161616162,0.262626263,0.285714286
DC,2006,0.279569892,0.35483871,0.36
DC,2007,0.036144578,0.072289157,0.15
DC,2008,0,0.068181818,0.210526316
DC,2014,0.1015625,0.15625,0.285714286
DC,2015,0.08,0.136,0.25
DE,2004,0.101449275,0.173913043,0.129032258
DE,2006,0.013513514,0.175675676,0.208333333
DE,2007,0.052631579,0.171052632,0.321428571
DE,2008,0.151898734,0.202531646,0.230769231
DE,2009,0.076923077,0.205128205,0.227272727
DE,2010,0,0.178571429,0.230769231
DE,2011,0.129032258,0.247311828,0.323529412
DE,2012,0.121212121,0.202020202,0.35483871
DE,2013,0.12,0.22,0.153846154
DE,2014,0.152173913,0.217391304,0.285714286
DE,2015,0.0625,0.1625,0.125
FL,2004,0.567056396,0.59869326,0.720496894
FL,2005,0.341754051,0.389418494,0.348659004
FL,2006,0.344711538,0.412980769,0.459770115
FL,2008,0.213069742,0.244371225,0.147286822
FL,2009,0.185959271,0.262593783,0.015625
FL,2010,0.183733177,0.207138678,0.40874036
FL,2011,0.197183099,0.232676056,0.223484848
FL,2012,0.238445378,0.269957983,0.186311787
FL,2013,0.207025013,0.24481107,0.206766917
FL,2015,0.213881748,0.270951157,0.193905817
GA,2010,0.13320647,0.282588011,0.212209302
GA,2011,0.223282443,0.353053435,0.338461538
GA,2012,0.080882353,0.262605042,0.410764873
GA,2013,0.171325518,0.280432822,0.282548476
GA,2014,0,0.247171453,0.355371901
GA,2015,0.166467066,0.307185629,0.394285714
HI,2005,NA,0.225352113,NA
HI,2006,NA,0.246575342,NA
HI,2007,NA,0.282608696,NA
HI,2008,NA,0.246268657,NA
HI,2009,NA,0.218978102,NA
HI,2010,NA,0.197278912,NA
HI,2011,NA,0.502923977,NA
HI,2012,NA,0.277227723,NA
HI,2013,NA,0.280373832,NA
HI,2014,NA,0.324786325,NA
HI,2015,NA,0.24742268,NA
IA,2004,0.024752475,0.089108911,0.166666667
IA,2005,0,0.071770335,0.195121951
IA,2006,0,0.097674419,0.224489796
IA,2007,0.090517241,0.189655172,0.37704918
IA,2008,0.060185185,0.134259259,0.183333333
IA,2009,0.121495327,0.130841121,0.276923077
IA,2010,0,0.075376884,0.163265306
IA,2011,0.210045662,0.251141553,0.338235294
IA,2012,0.055837563,0.101522843,0.115384615
IA,2013,0.071428571,0.112244898,0.2
IA,2015,0,0.057894737,0.161290323
ID,2004,0.094972067,0.167597765,0.245283019
ID,2005,0.089005236,0.193717277,0.204081633
ID,2006,0.203045685,0.269035533,0.196428571
ID,2007,0.223350254,0.263959391,0.166666667
ID,2008,0.14673913,0.222826087,0.098039216
ID,2009,0.132596685,0.193370166,0.189655172
ID,2010,0.18974359,0.215384615,0.196428571
ID,2011,0.158974359,0.2,0.16
ID,2012,0.07,0.18,0.183673469
ID,2013,0.216216216,0.297297297,0.155172414
ID,2014,0.141509434,0.174528302,0.133333333
ID,2015,0.186363636,0.263636364,0.090909091
IL,2004,0.068912711,0.134762634,0.270114943
IL,2005,0.11416185,0.134393064,0.178571429
IL,2010,0.039792388,0.067474048,0.048543689
IL,2011,0.086419753,0.121693122,0.157894737
IL,2012,0.073476703,0.120071685,0.122807018
IL,2013,0.008169935,0.102941176,0.233870968
IL,2014,0.159675237,0.207036536,0.183006536
IL,2015,0.078220859,0.127300613,0.176100629
IN,2004,0.105865522,0.150214592,0.142857143
IN,2005,0.115007013,0.187938289,0.209039548
IN,2006,0.025862069,0.136494253,0.180327869
IN,2007,0.051869723,0.15681544,0.160550459
IN,2008,0.122736419,0.19416499,0.142857143
IN,2009,0.173913043,0.197559115,0.126760563
IN,2010,0.182778229,0.216896832,0.195488722
IN,2011,0.364391144,0.420664207,0.284
IN,2013,0.07120743,0.18369453,0.216949153
IN,2014,0.14321608,0.224455611,0.293939394
IN,2015,0.155642023,0.230350195,0.211180124
KS,2007,0.076452599,0.149847095,0.245283019
KS,2008,NA,0.211428571,NA
KS,2010,0.096551724,0.131034483,0.045454545
KS,2011,0.132013201,0.158415842,0.255319149
KS,2012,0.279069767,0.315614618,0.219512195
KS,2013,0.193846154,0.24,0.125
KS,2014,0.078231293,0.12585034,0.276595745
KS,2015,0.136075949,0.164556962,0.195652174
KY,2004,0.120232172,0.163349917,0.186046512
KY,2005,0.126817447,0.180129241,0.117647059
KY,2006,0.169635941,0.221533695,0.235087719
KY,2007,0.12539185,0.188087774,0.187279152
KY,2008,0.17820324,0.216494845,0.267973856
KY,2009,0.164528302,0.193207547,0.143911439
KY,2010,0.148177496,0.187004754,0.168539326
KY,2012,0.117012448,0.165145228,0.193181818
KY,2013,0.168630339,0.204712813,0.19330855
KY,2015,0.63996139,0.656370656,0.72519084
LA,2005,NA,0.197297297,NA
LA,2006,NA,0.199052133,NA
LA,2007,NA,0.375291375,NA
LA,2008,NA,0.187989556,NA
LA,2009,NA,0.334916865,NA
LA,2010,NA,0.26010101,NA
LA,2011,NA,0.220207254,NA
LA,2012,NA,0.292237443,NA
LA,2013,NA,0.334123223,NA
LA,2014,NA,0.347087379,NA
LA,2015,NA,0.393518519,NA
MA,2004,0.088699878,0.266099635,0.206185567
MA,2005,0,0.173299101,0.162337662
MA,2006,0,0.173218673,0.209039548
MA,2007,0,0.164497041,0.196185286
MA,2008,0,0.189098999,0.18877551
MA,2009,0,0.171922686,0.208430913
MA,2010,0,0.074421965,0.1205074
MA,2011,0.032122905,0.096834264,0.117263844
MA,2012,0.101341971,0.149467839,0.148760331
MA,2013,0.172260612,0.195459033,0.326956522
MA,2014,0.1205074,0.170190275,0.14953271
MA,2015,0.256807261,0.304858516,0.277904328
MD,2004,0.142857143,0.18487395,0.148514851
MD,2005,0.153846154,0.192307692,0.126315789
MD,2008,0.014354067,0.136363636,0.181102362
MD,2009,0.132264529,0.186372745,0.302158273
MD,2010,0.122641509,0.181132075,0.243478261
MD,2011,0.073770492,0.170081967,0.294642857
MD,2013,0.071895425,0.148148148,0.247787611
MD,2014,0.050772627,0.156732892,0.247706422
MD,2015,0.125274725,0.213186813,0.260504202
ME,2004,0.196172249,0.253588517,0.173913043
ME,2005,0.170731707,0.253658537,0.227272727
ME,2006,0.116504854,0.218446602,0.193548387
ME,2007,0.123853211,0.229357798,0.123076923
ME,2008,0.149122807,0.228070175,0.166666667
ME,2009,0.192468619,0.234309623,0.191780822
ME,2010,0.157657658,0.207207207,0.088235294
ME,2011,0.234309623,0.271966527,0.154929577
ME,2012,0.150684932,0.228310502,0.106060606
ME,2013,0.11023622,0.192913386,0.162162162
ME,2014,0.246710526,0.289473684,0.15
ME,2015,0.206293706,0.237762238,0.131578947
MI,2004,NA,0.136682243,NA
MI,2005,NA,0.135,NA
MI,2006,NA,0.115671642,NA
MI,2009,0.052631579,0.220394737,0.105413105
MI,2010,0.100189036,0.222117202,0.234042553
MI,2011,0.023854962,0.251908397,0.214622642
MI,2012,0.163834126,0.282121006,0.301740812
MI,2013,0.185114504,0.270992366,0.239754098
MI,2015,0.108929702,0.217859405,0.006493506
MN,2004,0,0.093073593,0.168421053
MN,2005,0.064885496,0.143129771,0.317073171
MN,2006,0.101045296,0.181184669,0.263157895
MN,2007,0.116161616,0.178451178,0.262295082
MN,2008,0.113902848,0.180904523,0.227642276
MN,2009,0.176182708,0.195758564,0.161538462
MN,2010,0.097053726,0.152512998,0.220338983
MN,2011,0.054577465,0.132042254,0.393162393
MN,2012,0.107491857,0.185667752,0.254545455
MN,2013,0.094003241,0.176661264,0.347457627
MN,2014,0.124401914,0.213716108,0.401709402
MN,2015,0.120915033,0.205882353,0.284482759
MO,2005,0,0.17798913,0.159090909
MO,2006,0.15651135,0.259259259,0.410891089
MO,2007,0.124191462,0.260025873,0.178217822
MO,2008,0.244200244,0.284493284,0.202290076
MO,2009,0.23019802,0.288366337,0.229437229
MO,2010,0.113788487,0.21686747,0.224770642
MO,2011,0.064,0.185333333,0.167364017
MO,2013,0.027842227,0.226218097,0.249056604
MO,2014,0.188331627,0.245649949,0.156342183
MO,2015,0.230263158,0.29887218,0.27388535
MS,2004,0.138107417,0.163682864,0.217391304
MS,2005,0.205583756,0.256345178,0.234567901
MS,2006,0.167101828,0.240208877,0.172839506
MS,2007,0.164215686,0.242647059,0.180851064
MS,2008,0.163522013,0.241090147,0.177570093
MS,2009,0.192307692,0.280769231,0.195121951
MS,2010,0.183303085,0.221415608,0.181818182
MS,2011,0.118443316,0.187817259,0.167883212
MS,2012,0.15397351,0.240066225,0.241830065
MS,2013,0.19470405,0.260124611,0.259036145
MS,2014,0.144492132,0.217453505,0.31097561
MS,2015,0.147776184,0.236728838,0.358490566
MT,2004,0.101190476,0.130952381,0.157894737
MT,2005,0.132947977,0.167630058,0.114285714
MT,2006,0.118343195,0.165680473,0.111111111
MT,2007,0.127777778,0.166666667,0.105263158
MT,2008,0.178571429,0.219387755,0.125
MT,2009,0.169230769,0.205128205,0.142857143
MT,2010,0.189320388,0.223300971,0.19047619
MT,2011,0.14893617,0.191489362,0.263157895
MT,2012,0.102439024,0.190243902,0.285714286
MT,2013,0.200873362,0.262008734,0.333333333
MT,2014,0.222222222,0.316872428,0.43902439
MT,2015,0.144104803,0.213973799,0.255813953
NC,2004,NA,0.192546584,NA
NC,2005,NA,0.29587766,NA
NC,2007,NA,0.323549965,NA
NC,2008,NA,0.542419482,NA
NC,2009,NA,0.266138855,NA
NC,2010,NA,0.23028786,NA
NC,2011,NA,0.227272727,NA
NC,2012,NA,0.235148515,NA
NC,2013,NA,0.272563177,NA
NC,2014,NA,0.256550884,NA
NC,2015,NA,0.269704433,NA
ND,2011,0.06185567,0.134020619,0.106382979
ND,2012,0.176470588,0.25210084,0.212765957
ND,2013,0,0.155172414,0.186046512
ND,2014,0.036764706,0.213235294,0.192307692
ND,2015,0.128787879,0.212121212,0.125
NE,2004,0.009302326,0.190697674,0.254237288
NE,2005,0.084805654,0.229681979,0.285714286
NE,2006,0.22392638,0.303680982,0.192307692
NE,2007,0.194805195,0.318181818,0.219512195
NE,2008,0.167763158,0.299342105,0.213483146
NE,2009,0.308357349,0.351585014,0.259615385
NE,2010,0.297213622,0.346749226,0.218390805
NE,2011,0.322884013,0.398119122,0.345238095
NE,2012,0.287822878,0.402214022,0.217948718
NE,2013,0.309623431,0.426778243,0.375
NE,2014,0.291845494,0.386266094,0.265822785
NE,2015,0.169354839,0.298387097,0.197368421
NH,2004,0.080357143,0.142857143,0.19047619
NH,2005,0.085470085,0.196581197,0.175
NH,2006,0.119047619,0.222222222,0.166666667
NH,2007,0.114754098,0.221311475,0.145833333
NH,2008,0.084033613,0.201680672,0.102040816
NH,2009,0.184397163,0.19858156,0.142857143
NH,2010,0.159090909,0.234848485,0.102040816
NH,2011,0.015748031,0.102362205,0.057692308
NH,2012,0.13986014,0.181818182,0.118644068
NH,2013,0.090225564,0.172932331,0.155172414
NH,2014,0.15625,0.234375,0.189655172
NH,2015,0.198275862,0.232758621,0.145454545
NJ,2004,0,0.071290944,0.093670886
NJ,2005,0,0.13247652,0.057884232
NJ,2006,0.127738735,0.274906986,0.165217391
NJ,2008,0,0.03255814,0.025806452
NJ,2009,0.097970609,0.170748775,0.134078212
NJ,2010,0.112030554,0.164226607,0.13681592
NJ,2011,0.111577684,0.162567487,0.11820331
NJ,2012,0.049418605,0.126744186,0.145089286
NJ,2013,0.168442415,0.208523592,0.147928994
NJ,2014,0.091346154,0.14957265,0.098814229
NJ,2015,0.139352818,0.18006263,0.158558559
NM,2004,0.103321033,0.228782288,0.165048544
NM,2005,0.100358423,0.225806452,0.220183486
NM,2006,0.246621622,0.351351351,0.321428571
NM,2007,0.206521739,0.282608696,0.211538462
NM,2008,0.180722892,0.228915663,0.234693878
NM,2009,0.224806202,0.298449612,0.178571429
NM,2010,0.16064257,0.224899598,0.172413793
NM,2011,0.188,0.252,0.206896552
NM,2012,0.156862745,0.243137255,0.156626506
NM,2013,0.170909091,0.298181818,0.181818182
NM,2014,0.157142857,0.332142857,0.153846154
NM,2015,0.160142349,0.277580071,0.190839695
NV,2005,0.025925926,0.137037037,0.17721519
NV,2006,0.123333333,0.146666667,0.144444444
NV,2007,0.017857143,0.15,0.278481013
NV,2008,0.171875,0.25,0.188888889
NV,2009,0.161392405,0.256329114,0.177083333
NV,2010,0,0.185534591,0.388349515
NV,2011,0.28440367,0.321100917,0.361111111
NV,2012,0.12,0.203636364,0.207792208
NV,2013,0.240875912,0.248175182,0.120481928
NV,2014,0.019455253,0.206225681,0.346666667
NV,2015,0.185454545,0.203636364,0.053763441
OH,2008,0,0.068610635,0.203007519
OH,2009,0,0.149395509,0.322689076
OH,2010,0,0.145654835,0.373333333
OK,2004,0.094903339,0.166959578,0.118881119
OK,2006,0.210526316,0.272727273,0.23255814
OK,2007,0.194160584,0.262773723,0.216049383
OK,2008,0.187779434,0.25633383,0.247058824
OK,2009,0.259574468,0.314893617,0.26035503
OK,2010,0.204172876,0.274217586,0.216049383
OK,2011,0.196048632,0.272036474,0.226744186
OK,2012,0.172461752,0.282336579,0.221590909
OK,2013,0.15125,0.31,0.215311005
OK,2014,0.158394931,0.257655755,0.261484099
OK,2015,0.279700655,0.383536015,0.277777778
OR,2013,0.055876686,0.159922929,0.165354331
OR,2014,0.12864494,0.231560892,0.171641791
OR,2015,0.174326466,0.250396197,0.263513514
PR,2007,NA,0,NA
PR,2008,NA,0.096858639,NA
PR,2009,NA,0.189153439,NA
PR,2010,NA,0.16626506,NA
PR,2011,NA,0.221668742,NA
PR,2012,NA,0.231824417,NA
PR,2013,NA,0.30952381,NA
PR,2014,NA,0.298171589,NA
PR,2015,NA,0.287878788,NA
RI,2004,0.050847458,0.118644068,0.142857143
RI,2005,0.147540984,0.180327869,0.133333333
RI,2006,0.079365079,0.126984127,0.066666667
RI,2007,0.166666667,0.194444444,0.125
RI,2008,0.086206897,0.086206897,0.066666667
RI,2009,0.107142857,0.125,0
RI,2010,0.078431373,0.117647059,0.133333333
RI,2011,0,0.058823529,0.153846154
RI,2012,0.096153846,0.115384615,0.071428571
RI,2013,0,0.04,0.142857143
RI,2014,0,0.036363636,0.142857143
RI,2015,0.051724138,0.086206897,0.071428571
SC,2004,0.156410256,0.264102564,0.149606299
SC,2005,0.129287599,0.255936675,0.21641791
SC,2006,0.162303665,0.269633508,0.224637681
SC,2007,0.076530612,0.25255102,0.182481752
SC,2008,0.238095238,0.35,0.238095238
SC,2011,0.123115578,0.201005025,0.168918919
SC,2012,0,0.190954774,0.108108108
SC,2013,0.123772102,0.241650295,0.198019802
SC,2014,0.167883212,0.291970803,0.219047619
SC,2015,0.098540146,0.246350365,0.185185185
SD,2004,0.208588957,0.26993865,0.3
SD,2005,0.321212121,0.424242424,0.333333333
SD,2006,0.187919463,0.214765101,0.057142857
SD,2007,0.311594203,0.405797101,0.361111111
SD,2008,0.243697479,0.336134454,0.388888889
SD,2009,0.159663866,0.201680672,0.151515152
SD,2010,0.384615385,0.427350427,0.242424242
SD,2011,0.240384615,0.307692308,0.233333333
SD,2012,0.262626263,0.323232323,0.2
SD,2013,0.355769231,0.413461538,0.3
SD,2014,0.23655914,0.35483871,0.333333333
SD,2015,0.306122449,0.408163265,0.214285714
TN,2006,0.27008547,0.278632479,0.220779221
TN,2007,0.186219739,0.309124767,0.234375
TN,2008,0.190721649,0.25,0.212389381
TN,2009,0.213740458,0.252998909,0.210526316
TN,2011,0.221100917,0.317431193,0.589018303
TN,2013,0.116883117,0.187229437,0.198529412
TN,2014,0.127942682,0.188331627,0.205323194
TX,2004,0.131789474,0.206315789,0.260536398
TX,2007,0.194272446,0.320433437,0.405325444
TX,2008,0.245753524,0.30321648,0.259831461
TX,2009,0.263283379,0.316416894,0.363772455
TX,2010,0.157644477,0.253474762,0.36460177
TX,2011,0.233215548,0.287632509,0.345901639
TX,2012,0.177182685,0.260088041,0.305555556
TX,2013,0.198473282,0.29111728,0.327181208
TX,2014,0.202698028,0.29367001,0.335356601
TX,2015,0.217925107,0.289441375,0.399122807
UT,2004,0.072033898,0.173728814,0.157894737
UT,2005,0.134920635,0.261904762,0.202380952
UT,2006,0.11372549,0.239215686,0.308510638
UT,2007,0.215686275,0.31372549,0.366666667
UT,2008,0.080168776,0.194092827,0.125
UT,2010,0.171052632,0.219298246,0.209876543
UT,2011,0.046082949,0.188940092,0.28
UT,2012,0.056277056,0.207792208,0.256097561
UT,2013,0.146938776,0.244897959,0.263157895
UT,2014,0.129411765,0.231372549,0.326086957
UT,2015,0.075697211,0.211155378,0.247058824
VA,2004,0,0.134796238,0.171102662
VA,2005,0.099184783,0.199728261,0.225352113
VA,2006,0.063002681,0.179624665,0.183150183
VA,2007,0.111395647,0.221510883,0.256227758
VA,2008,0.130876747,0.227445997,0.204460967
VA,2009,0.092664093,0.178893179,0.227272727
VA,2011,0.052767053,0.163449163,0.176691729
VA,2012,0.040942928,0.152605459,0.25
VA,2013,0.112149533,0.230140187,0.204460967
VA,2014,0.110320285,0.245551601,0.173611111
VA,2015,0.11097852,0.225536993,0.227129338
WA,2004,0,0.251107829,0.2
WA,2005,0.225641026,0.408974359,0.20855615
WA,2006,0.091492777,0.353130016,0.279069767
WA,2007,0,0.29015544,0.227390181
WA,2008,0,0.268939394,0.257425743
WA,2010,0.160234899,0.204697987,0.211656442
WA,2011,0.174193548,0.216589862,0.214521452
WA,2012,0.153326905,0.237222758,0.217081851
WA,2013,0.136015326,0.261494253,0.252525253
WA,2014,0.29406308,0.371057514,0.33819242
WA,2015,0.104097453,0.245847176,0.260726073
WI,2006,0.098159509,0.179447853,0.125714286
WI,2007,0.136923077,0.201538462,0.222826087
WI,2008,0.161875946,0.222390318,0.201149425
WI,2009,0.124804992,0.209048362,0.179190751
WI,2010,0.147798742,0.20754717,0.192513369
WI,2011,0.126829268,0.193495935,0.17877095
WI,2012,0.121351767,0.215053763,0.124293785
WI,2013,0.163833076,0.256568779,0.222772277
WI,2014,0.111111111,0.222222222,0.2
WI,2015,0.13671275,0.221198157,0.190697674
WV,2006,0.136752137,0.194444444,0.245283019
WV,2007,0.202959831,0.253699789,0.276190476
WV,2008,0.138528139,0.201298701,0.25
WV,2009,0.175824176,0.204395604,0.19
WV,2010,0.171052632,0.230263158,0.239130435
WV,2011,0.153846154,0.223776224,0.231578947
WV,2012,0.190045249,0.244343891,0.235294118
WV,2013,0.160633484,0.212669683,0.138613861
WY,2004,0.109589041,0.198630137,0.186046512
WY,2005,0.163265306,0.238095238,0.136363636
WY,2006,0.1875,0.24375,0.208333333
WY,2007,0.194805195,0.253246753,0.159090909
WY,2008,0.190789474,0.263157895,0.255813953
WY,2009,0.203821656,0.210191083,0.075
WY,2010,0.188405797,0.231884058,0.216216216
WY,2011,0.078740157,0.118110236,0.142857143
WY,2012,0.135714286,0.207142857,0.228571429
WY,2013,0.102941176,0.191176471,0.081081081
WY,2014,0.160583942,0.204379562,0.159090909
WY,2015,0.242236025,0.260869565,0.186046512
